Edad,TipoDelito,Zona,FechaDelito,HoraDelito,SexoInvolucrado,NivelEducacion,Recurrencia,IngresoMensualEstimado,AñosAntecedentes,VecesCapturado,SospechosoReincidente,RiesgoSocial,Violencia,UsoArma
26,Violación,Centro,2024-06-08 22:37:41,06:58:00,Masculino,Secundaria,Ocasional,11375,28,14,No,1,Media,No
54,Hurto,San Pedro,2024-04-17 01:37:13,03:16:00,Masculino,Técnico,Ocasional,9440,18,2,Sí,3,Alta,Sí
61,Violación,San Pedro,2023-05-30 13:58:18,20:17:00,Masculino,Universitario,Aislado,8465,6,14,No,2,Alta,No
39,Asalto,Villa Fátima,2022-12-25 10:58:42,21:16:00,Masculino,Secundaria,Frecuente,4719,20,3,No,5,Media,No
44,Violación,Centro,2023-03-26 18:01:08,08:31:00,Femenino,Técnico,Ocasional,8502,6,8,No,2,Media,Sí
57,Violación,Miraflores,2024-10-06 16:06:25,19:22:00,Masculino,Secundaria,Ocasional,1129,25,7,No,3,Baja,No
22,Violencia Familiar,Sopocachi,2024-12-21 07:22:18,20:29:00,Masculino,Técnico,Ocasional,10477,20,6,No,2,Baja,Sí
20,Robo,Villa Fátima,2024-01-01 15:18:41,04:27:00,Masculino,Secundaria,Ocasional,11205,13,10,No,5,Media,No
64,Violación,Obrajes,2023-01-12 17:45:50,11:13:00,Femenino,Secundaria,Frecuente,5535,10,1,No,5,Media,Sí
52,Robo,San Pedro,2022-09-17 03:20:38,06:14:00,Masculino,Secundaria,Ocasional,8418,26,8,No,1,Alta,Sí
51,Violación,Centro,2024-09-17 13:44:57,16:15:00,Femenino,Técnico,Ocasional,3892,7,6,No,1,Media,No
26,Fraude,Sopocachi,2022-03-08 08:36:12,14:34:00,Masculino,Universitario,Frecuente,9602,9,8,No,1,Media,Sí
25,Violencia Familiar,El Alto,2023-05-27 02:46:02,22:19:00,Masculino,Primaria,Aislado,4468,18,0,No,4,Baja,No
44,Violencia Familiar,El Alto,2024-04-12 20:22:39,17:18:00,Masculino,Secundaria,Ocasional,8690,23,8,No,4,Baja,No
27,Robo,Sopocachi,2024-12-17 03:02:08,07:59:00,Masculino,Primaria,Ocasional,9760,2,1,Sí,5,Media,No
34,Hurto,Villa Fátima,2023-08-29 20:51:18,10:27:00,Masculino,Secundaria,Ocasional,5302,11,8,No,3,Media,No
51,Secuestro,San Pedro,2023-03-11 14:20:18,06:44:00,Masculino,Primaria,Frecuente,8284,26,11,No,1,Media,Sí
22,Asalto,El Alto,2022-04-24 22:42:05,09:27:00,Femenino,Universitario,Frecuente,4416,13,13,No,5,Baja,No
56,Robo,Villa Fátima,2024-11-25 17:47:57,00:05:00,Masculino,Universitario,Aislado,7670,12,1,No,5,Media,Sí
